hour;sessions
8031;16
8032;14
8033;10
8034;12
8035;10
8036;18
8037;6
8038;9
8039;6
8040;2
8041;1
8042;1
8043;0
8044;0
8045;0
8046;1
8047;2
8048;6
8049;5
8050;8
8051;4
8052;4
8053;8
8054;7
8055;15
8056;7
8057;14
8058;10
8059;9
8060;6
8061;4
8062;4
8063;7
8064;2
8065;2
8066;1
8067;0
8068;1
8069;1
8070;1
8071;2
8072;4
8073;7
8074;9
8075;3
8076;4
8077;7
8078;5
8079;4
8080;11
8081;9
8082;6
8083;6
8084;6
8085;5
8086;4
8087;2
8088;2
8089;0
8090;1
8091;0
8092;0
8093;0
8094;0
8095;1
8096;6
8097;3
8098;5
8099;9
8100;7
8101;11
8102;4
8103;9
8104;12
8105;7
8106;8
8107;7
8108;7
8109;3
8110;6
8111;4
8112;0
8113;0
8114;1
8115;0
8116;1
8117;0
8118;0
8119;1
8120;1
8121;4
8122;2
8123;1
8124;7
8125;2
8126;3
8127;5
8128;2
8129;1
8130;2
8131;3
8132;2
8133;5
8134;4
8135;5
8136;3
8137;1
8138;0
8139;0
8140;0
8141;0
8142;0
8143;0
8144;3
8145;2
8146;4
8147;3
8148;3
8149;2
8150;4
8151;3
8152;1
8153;0
8154;1
8155;1
8156;3
8157;1
8158;4
8159;5
8160;2
8161;0
8162;2
8163;0
8164;0
8165;0
8166;0
8167;0
8168;0
8169;4
8170;2
8171;5
8172;2
8173;4
8174;6
8175;3
8176;4
8177;8
8178;2
8179;1
8180;3
8181;0
8182;3
8183;2
8184;2
8185;1
8186;0
8187;0
8188;0
8189;1
8190;0
8191;4
8192;8
8193;11
8194;6
8195;12
8196;4
8197;7
8198;7
8199;11
8200;7
8201;16
8202;9
8203;9
8204;9
8205;5
8206;3
8207;4
8208;4
8209;0
8210;0
8211;0
8212;0
8213;1
8214;0
8215;5
8216;4
8217;9
8218;5
8219;7
8220;3
8221;3
8222;7
8223;3
8224;1
8225;2
8226;2
8227;1
8228;7
8229;7
8230;3
8231;2
8232;1
8233;0
8234;0
8235;0
8236;0
8237;0
8238;0
8239;1
8240;7
8241;5
8242;11
8243;8
8244;5
8245;3
8246;12
8247;9
8248;7
8249;1
8250;7
8251;3
8252;9
8253;7
8254;4
8255;2
8256;3
8257;0
8258;0
8259;0
8260;0
8261;0
8262;1
8263;3
8264;3
8265;5
8266;10
8267;4
8268;2
8269;5
8270;4
8271;5
8272;9
8273;12
8274;4
8275;4
8276;7
8277;5
8278;5
8279;4
8280;1
8281;1
8282;1
8283;0
8284;0
8285;0
8286;0
8287;1
8288;6
8289;4
8290;7
8291;3
8292;6
8293;8
8294;7
8295;10
8296;6
8297;5
8298;6
8299;4
8300;4
8301;1
8302;1
8303;6
8304;2
8305;3
8306;0
8307;0
8308;0
8309;0
8310;0
8311;0
8312;0
8313;3
8314;2
8315;1
8316;3
8317;3
8318;2
8319;5
8320;7
8321;3
8322;2
8323;1
8324;0
8325;1
8326;4
8327;0
8328;1
8329;0
8330;0
8331;0
8332;0
8333;0
8334;0
8335;1
8336;1
8337;2
8338;0
8339;2
8340;4
8341;2
8342;3
8343;0
8344;1
8345;4
8346;9
8347;6
8348;3
8349;3
8350;1
8351;2
8352;1
8353;1
8354;0
8355;0
8356;1
8357;0
8358;1
8359;7
8360;10
8361;8
8362;11
8363;4
8364;0
8365;9
8366;5
8367;16
8368;15
8369;12
8370;12
8371;14
8372;12
8373;6
8374;4
8375;9
8376;4
8377;5
8378;1
8379;1
8380;0
8381;0
8382;1
8383;9
8384;10
8385;7
8386;16
8387;11
8388;11
8389;11
8390;21
8391;15
8392;13
8393;13
8394;8
8395;18
8396;14
8397;7
8398;11
8399;10
8400;5
8401;1
8402;1
8403;0
8404;0
8405;0
8406;2
8407;5
8408;9
8409;12
8410;13
8411;15
8412;4
8413;14
8414;13
8415;20
8416;17
8417;12
8418;14
8419;12
8420;13
8421;14
8422;4
8423;2
8424;1
8425;0
8426;0
8427;0
8428;0
8429;0
8430;4
8431;6
8432;8
8433;10
8434;12
8435;13
8436;7
8437;12
8438;12
8439;25
8440;22
8441;6
8442;13
8443;13
8444;13
8445;7
8446;4
8447;6
8448;0
8449;0
8450;1
8451;0
8452;0
8453;0
8454;1
8455;6
8456;16
8457;8
8458;12
8459;12
8460;5
8461;9
8462;14
8463;10
8464;12
8465;13
8466;5
8467;1
8468;4
8469;1
8470;5
8471;3
8472;2
8473;1
8474;0
8475;0
8476;0
8477;0
8478;0
8479;0
8480;3
8481;2
8482;6
8483;8
8484;6
8485;6
8486;8
8487;2
8488;6
8489;3
8490;3
8491;5
8492;5
8493;1
8494;3
8495;0
8496;2
8497;0
8498;0
8499;0
8500;0
8501;0
8502;0
8503;0
8504;0
8505;1
8506;2
8507;2
8508;2
8509;5
8510;3
8511;9
8512;5
8513;2
8514;4
8515;3
8516;7
8517;4
8518;4
8519;3
8520;0
8521;1
8522;0
8523;0
8524;0
8525;0
8526;0
8527;5
8528;15
8529;12
8530;15
8531;12
8532;7
8533;13
8534;19
8535;21
8536;16
8537;11
8538;10
8539;10
8540;13
8541;4
8542;13
8543;2
8544;1
8545;3
8546;0
8547;0
8548;0
8549;1
8550;1
8551;14
8552;18
8553;18
8554;19
8555;12
8556;6
8557;18
8558;12
8559;17
8560;23
8561;13
8562;13
8563;15
8564;11
8565;11
8566;12
8567;4
8568;2
8569;0
8570;0
8571;0
8572;0
8573;0
8574;0
8575;7
8576;9
8577;19
8578;12
8579;14
8580;2
8581;5
8582;16
8583;9
8584;13
8585;14
8586;7
8587;9
8588;16
8589;11
8590;6
8591;4
8592;4
8593;1
8594;0
8595;0
8596;0
8597;1
8598;2
8599;6
8600;9
8601;13
8602;14
8603;13
8604;7
8605;4
8606;15
8607;20
8608;12
8609;12
8610;4
8611;6
8612;10
8613;8
8614;4
8615;3
8616;1
8617;1
8618;0
8619;0
8620;0
8621;0
8622;1
8623;9
8624;5
8625;14
8626;10
8627;12
8628;11
8629;8
8630;13
8631;11
8632;22
8633;16
8634;6
8635;7
8636;10
8637;6
8638;5
8639;7
8640;0
8641;2
8642;0
8643;0
8644;0
8645;0
8646;0
8647;1
8648;5
8649;6
8650;1
8651;7
8652;2
8653;5
8654;4
8655;3
8656;5
8657;2
8658;7
8659;2
8660;6
8661;0
8662;2
8663;3
8664;0
8665;1
8666;1
8667;1
8668;0
8669;0
8670;0
8671;0
8672;0
8673;1
8674;3
8675;3
8676;2
8677;6
8678;3
8679;7
8680;1
8681;6
8682;7
8683;7
8684;4
8685;5
8686;9
8687;3
8688;2
8689;1
8690;0
8691;0
8692;0
8693;0
8694;0
8695;4
8696;6
8697;16
8698;6
8699;13
8700;3
8701;5
8702;13
8703;20
8704;16
8705;12
8706;9
8707;13
8708;14
8709;8
8710;1
8711;2
8712;3
8713;0
8714;0
8715;1
8716;0
8717;0
8718;2
8719;6
8720;16
8721;12
8722;16
8723;7
8724;8
8725;16
8726;13
8727;14
8728;23
8729;16
8730;14
8731;8
8732;7
8733;7
8734;8
8735;5
8736;2
8737;1
8738;0
8739;1
8740;0
8741;0
8742;0
8743;4
8744;5
8745;9
8746;17
8747;12
8748;4
8749;7
8750;11
8751;16
8752;13
8753;14
8754;13
8755;13
8756;17
8757;7
8758;6
8759;6
8760;0
8761;1
8762;0
8763;0
8764;2
8765;0
8766;1
8767;1
8768;12
8769;17
8770;17
8771;18
8772;4
8773;12
8774;22
8775;18
8776;17
8777;18
8778;15
8779;9
8780;11
8781;9
8782;7
8783;4
8784;4
8785;0
8786;1
8787;0
8788;0
8789;0
8790;0
8791;2
8792;11
8793;21
8794;22
8795;13
8796;3
8797;7
8798;17
8799;18
8800;18
8801;13
8802;8
8803;13
8804;9
8805;7
8806;5
8807;1
8808;5
8809;1
8810;0
8811;0
8812;0
8813;1
8814;0
8815;0
8816;1
8817;8
8818;4
8819;9
8820;2
8821;4
8822;2
8823;4
8824;7
8825;4
8826;5
8827;3
8828;5
8829;8
8830;1
8831;4
8832;2
8833;1
8834;1
8835;0
8836;0
8837;0
8838;0
8839;0
8840;0
8841;4
8842;6
8843;1
8844;3
8845;4
8846;6
8847;2
8848;6
8849;7
8850;8
8851;4
8852;10
8853;7
8854;6
8855;4
8856;1
8857;1
8858;0
8859;0
8860;1
8861;1
8862;1
8863;6
8864;9
8865;15
8866;8
8867;9
8868;5
8869;8
8870;8
8871;11
8872;24
8873;15
8874;13
8875;11
8876;12
8877;14
8878;11
8879;8
8880;8
8881;1
8882;2
8883;2
8884;0
8885;1
8886;2
8887;10
8888;9
8889;16
8890;9
8891;22
8892;17
8893;8
8894;21
8895;27
8896;23
8897;14
8898;16
8899;19
8900;14
8901;22
8902;10
8903;4
8904;10
8905;1
8906;0
8907;0
8908;0
8909;0
8910;0
8911;16
8912;14
8913;11
8914;7
8915;15
8916;3
8917;16
8918;16
8919;18
8920;18
8921;22
8922;17
8923;22
8924;14
8925;14
8926;8
8927;3
8928;4
8929;0
8930;0
8931;0
8932;1
8933;1
8934;1
8935;15
8936;12
8937;16
8938;21
8939;16
8940;5
8941;8
8942;15
8943;14
8944;22
8945;17
8946;14
8947;14
8948;14
8949;13
8950;6
8951;5
8952;3
8953;0
8954;0
8955;0
8956;0
8957;0
8958;1
8959;10
8960;16
8961;17
8962;12
8963;8
8964;4
8965;12
8966;21
8967;24
8968;19
8969;15
8970;9
8971;10
8972;6
8973;7
8974;9
8975;4
8976;2
8977;0
8978;0
8979;0
8980;0
8981;0
8982;0
8983;2
8984;1
8985;2
8986;3
8987;2
8988;4
8989;8
8990;6
8991;7
8992;3
8993;3
8994;6
8995;4
8996;1
8997;9
8998;2
8999;1
9000;1
9001;2
9002;0
9003;0
9004;0
9005;0
9006;2
9007;1
9008;0
9009;3
9010;3
9011;6
9012;6
9013;7
9014;6
9015;5
9016;8
9017;3
9018;1
9019;5
9020;7
9021;3
9022;4
9023;2
9024;1
9025;0
9026;0
9027;0
9028;0
9029;1
9030;1
9031;3
9032;8
9033;8
9034;5
9035;10
9036;4
9037;9
9038;8
9039;7
9040;17
9041;16
9042;9
9043;11
9044;15
9045;14
9046;7
9047;4
9048;4
9049;0
9050;1
9051;0
9052;0
9053;1
9054;0
9055;4
9056;14
9057;5
9058;12
9059;5
9060;2
9061;8
9062;20
9063;12
9064;7
9065;9
9066;6
9067;11
9068;18
9069;14
9070;3
9071;2
9072;3
9073;1
9074;0
9075;0
9076;1
9077;0
9078;0
9079;4
9080;9
9081;15
9082;39
9083;8
9084;6
9085;3
9086;8
9087;8
9088;9
9089;10
9090;6
9091;8
9092;15
9093;10
9094;9
9095;5
9096;0
9097;0
9098;0
9099;0
9100;0
9101;0
9102;0
9103;4
9104;6
9105;5
9106;7
9107;5
9108;4
9109;5
9110;12
9111;16
9112;8
9113;7
9114;6
9115;12
9116;7
9117;14
9118;4
9119;5
9120;2
9121;0
9122;0
9123;0
9124;0
9125;0
9126;1
9127;1
9128;4
9129;5
9130;3
9131;5
9132;1
9133;0
9134;8
9135;3
9136;6
9137;7
9138;6
9139;6
9140;7
9141;6
9142;4
9143;4
9144;1
9145;1
9146;1
9147;1
9148;0
9149;0
9150;1
9151;0
9152;2
9153;4
9154;6
9155;2
9156;1
9157;2
9158;2
9159;3
9160;2
9161;3
9162;2
9163;4
9164;2
9165;1
9166;3
9167;2
9168;1
9169;0
9170;0
9171;0
9172;0
9173;0
9174;0
9175;0
9176;0
9177;0
9178;6
9179;7
9180;4
9181;2
9182;5
9183;6
9184;4
9185;1
9186;3
9187;4
9188;7
9189;2
9190;5
9191;1
9192;1
9193;0
9194;0
9195;0
9196;0
9197;0
9198;0
9199;0
9200;4
9201;13
9202;8
9203;1
9204;10
9205;4
9206;8
9207;4
9208;4
9209;14
9210;8
9211;7
9212;8
9213;9
9214;2
9215;5
9216;0
9217;0
9218;0
9219;1
9220;0
9221;0
9222;0
9223;1
9224;9
9225;8
9226;10
9227;3
9228;2
9229;4
9230;3
9231;15
9232;11
9233;10
9234;8
9235;14
9236;17
9237;10
9238;5
9239;2
9240;1
9241;0
9242;0
9243;0
9244;0
9245;0
9246;1
9247;6
9248;6
9249;2
9250;2
9251;1
9252;4
9253;10
9254;10
9255;6
9256;15
9257;7
9258;11
9259;9
9260;11
9261;9
9262;6
9263;1
9264;0
9265;0
9266;0
9267;0
9268;1
9269;1
9270;0
9271;4
9272;0
9273;8
9274;7
9275;4
9276;3
9277;3
9278;6
9279;4
9280;10
9281;4
9282;7
9283;9
9284;7
9285;7
9286;4
9287;4
9288;2
9289;0
9290;0
9291;1
9292;0
9293;1
9294;0
9295;5
9296;1
9297;4
9298;7
9299;4
9300;5
9301;4
9302;6
9303;4
9304;9
9305;4
9306;5
9307;5
9308;4
9309;3
9310;5
9311;0
9312;1
9313;0
9314;0
9315;0
9316;0
9317;0
9318;0
9319;0
9320;1
9321;5
9322;1
9323;4
9324;2
9325;1
9326;1
9327;2
9328;6
9329;7
9330;2
9331;3
9332;1
9333;4
9334;1
9335;2
9336;0
9337;1
9338;0
9339;0
9340;0
9341;0
9342;0
9343;1
9344;0
9345;0
9346;4
9347;1
9348;5
9349;7
9350;6
9351;5
9352;4
9353;5
9354;5
9355;8
9356;3
9357;7
9358;4
9359;2
9360;1
9361;0
9362;0
9363;0
9364;0
9365;1
9366;1
9367;2
9368;3
9369;5
9370;6
9371;4
9372;1
9373;4
9374;8
9375;6
9376;6
9377;11
9378;6
9379;7
9380;12
9381;9
9382;7
9383;4
9384;1
9385;1
9386;0
9387;0
9388;0
9389;0
9390;1
9391;2
9392;4
9393;5
9394;9
9395;6
9396;1
9397;2
9398;7
9399;11
9400;4
9401;3
9402;5
9403;11
9404;3
9405;8
9406;10
9407;5
9408;0
9409;0
9410;1
9411;0
9412;0
9413;1
9414;2
9415;3
9416;3
9417;4
9418;4
9419;8
9420;3
9421;5
9422;7
9423;10
9424;12
9425;6
9426;5
9427;7
9428;7
9429;7
9430;10
9431;2
9432;2
9433;0
9434;0
9435;0
9436;0
9437;0
9438;0
9439;4
9440;9
9441;11
9442;7
9443;4
9444;2
9445;8
9446;12
9447;8
9448;12
9449;4
9450;4
9451;12
9452;13
9453;9
9454;2
9455;9
9456;0
9457;0
9458;0
9459;0
9460;0
9461;0
9462;0
9463;2
9464;7
9465;6
9466;6
9467;7
9468;4
9469;5
9470;3
9471;5
9472;6
9473;4
9474;3
9475;3
9476;3
9477;3
9478;0
9479;1
9480;1
9481;0
9482;0
9483;0
9484;1
9485;0
9486;3
9487;2
9488;3
9489;1
9490;1
9491;1
9492;3
9493;1
9494;3
9495;2
9496;2
9497;2
9498;2
9499;2
9500;1
9501;0
9502;4
9503;0
9504;0
9505;0
9506;1
9507;0
9508;0
9509;0
9510;0
9511;1
9512;0
9513;1
9514;3
9515;0
9516;3
9517;1
9518;3
9519;2
9520;6
9521;6
9522;5
9523;3
9524;3
9525;3
9526;4
9527;3
9528;1
9529;0
9530;0
9531;0
9532;0
9533;0
9534;1
9535;0
9536;8
9537;1
9538;12
9539;9
9540;0
9541;7
9542;14
9543;11
9544;9
9545;9
9546;11
9547;5
9548;10
9549;8
9550;7
9551;0
9552;2
9553;0
9554;0
9555;0
9556;0
9557;0
9558;0
9559;1
9560;7
9561;6
9562;10
9563;3
9564;3
9565;5
9566;11
9567;7
9568;4
9569;5
9570;2
9571;3
9572;8
9573;4
9574;0
9575;3
9576;1
9577;2
9578;0
9579;0
9580;0
9581;0
9582;1
9583;2
9584;8
9585;2
9586;3
9587;6
9588;3
9589;7
9590;7
9591;12
9592;7
9593;3
9594;7
9595;9
9596;4
9597;3
9598;5
9599;0
9600;0
9601;0
9602;0
9603;0
9604;0
9605;1
9606;0
9607;1
9608;5
9609;5
9610;8
9611;3
9612;1
9613;5
9614;9
9615;5
9616;8
9617;4
9618;8
9619;7
9620;10
9621;8
9622;8
9623;3
9624;1
9625;0
9626;0
9627;0
9628;0
9629;0
9630;1
9631;2
9632;4
9633;7
9634;1
9635;2
9636;3
9637;2
9638;5
9639;5
9640;1
9641;4
9642;7
9643;3
9644;0
9645;7
9646;3
9647;2
9648;1
9649;2
9650;0
9651;0
9652;0
9653;0
9654;0
9655;1
9656;0
9657;1
9658;3
9659;4
9660;2
9661;0
9662;1
9663;1
9664;1
9665;2
9666;1
9667;1
9668;1
9669;1
9670;1
9671;3
9672;0
9673;0
9674;1
9675;0
9676;0
9677;0
9678;0
9679;0
9680;1
9681;3
9682;2
9683;1
9684;4
9685;1
9686;5
9687;7
9688;3
9689;5
9690;2
9691;6
9692;4
9693;4
9694;6
9695;3
9696;1
9697;1
9698;0
9699;1
9700;0
9701;0
9702;0
9703;3
9704;6
9705;7
9706;6
9707;5
9708;4
9709;3
9710;5
9711;5
9712;10
9713;8
9714;9
9715;9
9716;6
9717;7
9718;5
9719;2
9720;0
9721;0
9722;0
9723;0
9724;0
9725;1
9726;0
9727;4
9728;12
9729;8
9730;10
9731;6
9732;4
9733;7
9734;7
9735;10
9736;11
9737;7
9738;3
9739;6
9740;9
9741;2
9742;7
9743;0
9744;3
9745;0
9746;0
9747;0
9748;0
9749;0
9750;2
9751;1
9752;6
9753;6
9754;11
9755;5
9756;4
9757;7
9758;12
9759;10
9760;8
9761;8
9762;5
9763;13
9764;5
9765;7
9766;7
9767;2
9768;3
9769;0
9770;0
9771;0
9772;0
9773;0
9774;1
9775;3
9776;5
9777;9
9778;6
9779;2
9780;4
9781;6
9782;7
9783;8
9784;7
9785;9
9786;5
9787;5
9788;12
9789;5
9790;4
9791;6
9792;2
9793;0
9794;0
9795;0
9796;0
9797;1
9798;0
9799;2
9800;6
9801;10
9802;4
9803;6
9804;5
9805;0
9806;8
9807;9
9808;10
9809;10
9810;4
9811;6
9812;4
9813;5
9814;1
9815;3
9816;0
9817;0
9818;0
9819;0
9820;0
9821;0
9822;0
9823;0
9824;2
9825;6
9826;6
9827;9
9828;6
9829;3
9830;6
9831;1
9832;3
9833;5
9834;12
9835;5
9836;7
9837;8
9838;5
9839;5
9840;0
9841;0
9842;1
9843;0
9844;0
9845;0
9846;1
9847;1
9848;2
9849;6
9850;9
9851;11
9852;12
9853;10
9854;8
9855;6
9856;8
9857;12
9858;8
9859;5
9860;7
9861;3
9862;4
9863;4
9864;2
9865;1
9866;0
9867;0
9868;0
9869;0
9870;2
9871;8
9872;25
9873;27
9874;29
9875;20
9876;18
9877;17
9878;23
9879;30
9880;22
9881;25
9882;18
9883;16
9884;14
9885;10
9886;15
9887;6
9888;4
9889;1
9890;0
9891;0
9892;0
9893;0
9894;3
9895;12
9896;31
9897;31
9898;29
9899;24
9900;10
9901;10
9902;27
9903;29
9904;37
9905;19
9906;12
9907;16
9908;13
9909;9
9910;10
9911;6
9912;2
9913;0
9914;1
9915;0
9916;1
9917;0
9918;0
9919;6
9920;13
9921;13
9922;14
9923;10
9924;3
9925;7
9926;10
9927;11
9928;14
9929;9
9930;12
9931;13
9932;13
9933;13
9934;2
9935;3
9936;2
9937;1
9938;0
9939;0
9940;0
9941;1
9942;0
9943;7
9944;14
9945;15
9946;9
9947;12
9948;4
9949;5
9950;6
9951;13
9952;11
9953;8
9954;14
9955;9
9956;18
9957;8
9958;4
9959;4
9960;2
9961;1
9962;0
9963;0
9964;0
9965;1
9966;0
9967;4
9968;11
9969;9
9970;14
9971;13
9972;3
9973;5
9974;13
9975;16
9976;6
9977;8
9978;13
9979;10
9980;6
9981;7
9982;9
9983;9
9984;0
9985;1
9986;0
9987;0
9988;0
9989;0
9990;2
9991;1
9992;5
9993;9
9994;9
9995;17
9996;9
9997;12
9998;3
9999;7
10000;2
10001;22
10002;19
10003;28
10004;23
10005;30
10006;5
10007;2
10008;10
10009;3
10010;2
10011;0
10012;1
10013;0
10014;1
10015;7
10016;8
10017;10
10018;25
10019;15
10020;12
10021;10
10022;11
10023;9
10024;4
10025;6
10026;29
10027;37
10028;39
10029;32
10030;28
10031;23
10032;32
10033;7
10034;1
10035;0
10036;0
10037;14
10038;43
10039;59
10040;88
10041;92
10042;100
10043;88
10044;64
10045;84
10046;84
10047;98
10048;97
10049;89
10050;93
10051;97
10052;114
10053;66
10054;62
10055;31
10056;16
10057;2
10058;2
10059;0
10060;1
10061;7
10062;27
10063;46
10064;54
10065;61
10066;69
10067;58
10068;41
10069;60
10070;81
10071;58
10072;87
10073;65
10074;92
10075;74
10076;66
10077;51
10078;41
10079;27
10080;10
10081;6
10082;1
10083;0
10084;0
10085;2
10086;15
10087;14
10088;28
10089;32
10090;33
10091;29
10092;23
10093;28
10094;27
10095;27
10096;29
10097;22
10098;31
10099;25
10100;33
10101;36
10102;16
10103;17
10104;6
10105;6
10106;1
10107;1
10108;0
10109;1
10110;3
10111;6
10112;19
10113;24
10114;24
10115;18
10116;8
10117;17
10118;33
10119;38
10120;41
10121;30
10122;25
10123;41
10124;31
10125;26
10126;16
10127;7
10128;7
10129;4
10130;0
10131;1
10132;0
10133;0
10134;9
10135;10
10136;28
10137;18
10138;18
10139;12
10140;11
10141;19
10142;17
10143;20
10144;27
10145;32
10146;18
10147;33
10148;22
10149;18
10150;20
10151;10
10152;2
10153;2
10154;1
10155;0
10156;0
10157;1
10158;1
10159;5
10160;7
10161;15
10162;17
10163;19
10164;36
10165;41
10166;66
10167;42
10168;43
10169;23
10170;44
10171;29
10172;29
10173;22
10174;20
10175;13
10176;8
10177;2
10178;2
10179;4
10180;0
10181;1
10182;1
10183;3
10184;8
10185;17
10186;25
10187;36
10188;33
10189;27
10190;28
10191;32
10192;38
10193;51
10194;28
10195;51
10196;39
10197;39
10198;38
10199;35
10200;63
10201;17
10202;15
10203;6
10204;7
10205;30
10206;121
10207;125
10208;169
10209;180
10210;294
10211;266
10212;251
10213;382
10214;279
10215;242
10216;245
10217;182
10218;176
10219;189
10220;237
10221;189
10222;166
10223;91
10224;30
10225;5
10226;8
10227;4
10228;1
10229;9
10230;49
10231;140
10232;140
10233;149
10234;105
10235;119
10236;87
10237;150
10238;147
10239;167
10240;140
10241;140
10242;120
10243;127
10244;131
10245;116
10246;93
10247;70
10248;16
10249;9
10250;0
10251;0
10252;0
10253;8
10254;25
10255;40
10256;58
10257;88
10258;72
10259;44
10260;43
10261;68
10262;74
10263;77
10264;66
10265;76
10266;73
10267;78
10268;69
10269;77
10270;57
10271;23
10272;8
10273;7
10274;4
10275;1
10276;0
10277;2
10278;7
10279;14
10280;40
10281;55
10282;62
10283;47
10284;32
10285;58
10286;43
10287;66
10288;54
10289;47
10290;50
10291;47
10292;54
10293;46
10294;41
10295;16
10296;13
10297;8
10298;2
10299;0
10300;0
10301;1
10302;6
10303;10
10304;22
10305;18
10306;23
10307;33
10308;19
10309;25
10310;25
10311;28
10312;31
10313;29
10314;20
10315;25
10316;29
10317;20
10318;15
10319;20
10320;4
10321;2
10322;3
10323;0
10324;0
10325;0
10326;5
10327;1
10328;9
10329;8
10330;23
10331;13
10332;21
10333;19
10334;17
10335;15
10336;24
10337;12
10338;6
10339;10
10340;16
10341;12
10342;16
10343;9
10344;3
10345;5
10346;1
10347;0
10348;1
10349;2
10350;2
10351;6
10352;5
10353;11
10354;17
10355;18
10356;16
10357;12
10358;18
10359;16
10360;19
10361;14
10362;21
10363;17
10364;25
10365;35
10366;24
10367;14
10368;31
10369;3
10370;1
10371;1
10372;2
10373;16
10374;48
10375;45
10376;75
10377;144
10378;182
10379;131
10380;166
10381;212
10382;186
10383;144
10384;155
10385;121
10386;133
10387;183
10388;162
10389;144
10390;139
10391;46
10392;15
10393;3
10394;2
10395;2
10396;4
10397;9
10398;31
10399;65
10400;73
10401;100
10402;91
10403;65
10404;72
10405;104
10406;101
10407;106
10408;92
10409;84
10410;100
10411;120
10412;105
10413;89
10414;92
10415;40
10416;21
10417;6
10418;2
10419;0
10420;0
10421;4
10422;22
10423;34
10424;51
10425;53
10426;44
10427;45
10428;48
10429;64
10430;58
10431;67
10432;62
10433;60
10434;52
10435;71
10436;67
10437;60
10438;44
10439;28
10440;8
10441;3
10442;0
10443;0
10444;0
10445;2
10446;9
10447;25
10448;31
10449;49
10450;37
10451;40
10452;34
10453;26
10454;53
10455;55
10456;49
10457;56
10458;42
10459;66
10460;43
10461;42
10462;29
10463;18
10464;6
10465;5
10466;0
10467;0
10468;0
10469;1
10470;6
10471;5
10472;29
10473;24
10474;31
10475;27
10476;26
10477;32
10478;30
10479;22
10480;31
10481;31
10482;27
10483;19
10484;27
10485;20
10486;23
10487;11
10488;5
10489;5
10490;2
10491;0
10492;0
10493;1
10494;0
10495;4
10496;4
10497;12
10498;18
10499;10
10500;14
10501;13
10502;8
10503;6
10504;7
10505;7
10506;9
10507;8
10508;5
10509;10
10510;8
10511;6
10512;4
10513;1
10514;1
10515;0
10516;0
10517;0
10518;3
10519;1
10520;7
10521;11
10522;18
10523;10
10524;7
10525;12
10526;10
10527;13
10528;13
10529;9
10530;11
10531;6
10532;17
10533;16
10534;15
10535;11
10536;6
10537;0
10538;1
10539;0
10540;0
10541;0
10542;6
10543;8
10544;17
10545;18
10546;23
10547;19
10548;13
10549;17
10550;21
10551;20
10552;17
10553;17
10554;23
10555;22
10556;22
10557;12
10558;15
10559;10
10560;5
10561;1
10562;1
10563;0
10564;1
10565;2
10566;8
10567;4
10568;26
10569;26
10570;20
10571;17
10572;9
10573;20
10574;32
10575;26
10576;27
10577;27
10578;19
10579;29
10580;30
10581;14
10582;13
10583;7
10584;10
10585;0
10586;0
10587;0
10588;0
10589;1
10590;2
10591;8
10592;14
10593;14
10594;13
10595;18
10596;13
10597;28
10598;20
10599;15
10600;17
10601;15
10602;34
10603;28
10604;21
10605;26
10606;13
10607;14
10608;2
10609;0
10610;2
10611;0
10612;0
10613;0
10614;4
10615;4
10616;18
10617;12
10618;22
10619;14
10620;7
10621;16
10622;20
10623;31
10624;20
10625;15
10626;24
10627;13
10628;26
10629;23
10630;9
10631;7
10632;8
10633;4
10634;2
10635;0
10636;0
10637;0
10638;3
10639;3
10640;8
10641;8
10642;10
10643;17
10644;4
10645;10
10646;10
10647;17
10648;6
10649;10
10650;13
10651;11
10652;8
10653;7
10654;14
10655;4
10656;0
10657;2
10658;2
10659;0
10660;0
10661;0
10662;0
10663;4
10664;0
10665;6
10666;8
10667;5
10668;6
10669;6
10670;1
10671;4
10672;6
10673;6
10674;8
10675;7
10676;7
10677;2
10678;7
10679;6
10680;2
10681;0
10682;0
10683;0
10684;0
10685;0
10686;0
10687;2
10688;7
10689;6
10690;10
10691;7
10692;6
10693;10
10694;8
10695;7
10696;11
10697;15
10698;9
10699;8
10700;9
10701;13
10702;9
10703;2
10704;1
10705;1
10706;2
10707;0
10708;0
10709;0
10710;1
10711;4
10712;9
10713;15
10714;15
10715;13
10716;14
10717;16
10718;26
10719;23
10720;19
10721;18
10722;18
10723;16
10724;22
10725;24
10726;19
10727;7
10728;3
10729;2
10730;0
10731;0
10732;1
10733;0
10734;1
10735;14
10736;14
10737;21
10738;14
10739;16
10740;10
10741;18
10742;23
10743;17
10744;22
10745;11
10746;13
10747;15
10748;19
10749;13
10750;11
10751;9
10752;1
10753;1
10754;0
10755;0
10756;0
10757;2
10758;11
10759;6
10760;6
10761;9
10762;24
10763;9
10764;9
10765;17
10766;14
10767;16
10768;24
10769;18
10770;17
10771;16
10772;14
10773;22
10774;13
10775;6
10776;1
10777;0
10778;0
10779;0
10780;0
10781;0
10782;1
10783;6
10784;12
10785;7
10786;15
10787;10
10788;14
10789;9
10790;16
10791;15
10792;23
10793;11
10794;23
10795;14
10796;19
10797;11
10798;7
10799;10
10800;3
10801;2
10802;1
10803;0
10804;0
10805;1
10806;3
10807;5
10808;9
10809;11
10810;7
10811;15
10812;7
10813;17
10814;13
10815;12
10816;10
10817;6
10818;6
10819;10
10820;7
10821;5
10822;2
10823;3
10824;1
10825;1
10826;0
10827;0
10828;0
